function love.load()
    if game.state == "menu" and not mainMenu and love.keyboard.isDown("g") and love.keyboard.isDown("u") and love.keyboard.isDown("y") then
        if not added.bug then
            table.insert(skins, love.graphics.newImage('sprites/bug.png'))
            added.bug = true
        end
    end
end

-------------------------------------

function love.draw() 
    love.graphics.setColor(1*255,1*255,1*255)
    love.graphics.setBackgroundColor(1*255,1*255,1*255)
    love.graphics.setFont(fredoka)

    for i,p in ipairs(brokenPlatforms) do
        love.graphics.draw(sprites.brokenPlatform, p.x, p.y, nil, 1, 1, 100)
    end
    
    for i,p in ipairs(platforms) do
        love.graphics.draw(platformSprites.platform4, p.x, p.y, nil, 1, 1, 100)
        --Platform movement
        if game.state == "run" then
            p.y = p.y - game.platformSpeed*60*love.timer.getDelta()
        end
    end

    for i,p in ipairs(particles) do
        love.graphics.setColor(p.color.r, p.color.g, p.color.b, 200)

        love.graphics.ellipse("fill", p.x, p.y, p.size)
    end
    love.graphics.setColor(255,255,255)

    for i,l in ipairs(lasers) do
        if game.state == "run" then
            l.timer = l.timer + love.timer.getDelta()


            if l.timer > l.timerDelay and l.stage == "warning" then
                l.timer = 0
                l.timerDelay = l.timerDelay - 0.05

                l.showing = not l.showing
            end

            if l.timer > 10 then
                l.stage = "delete"
            end

            if l.timerDelay <= 0 and l.width < 20 then
                l.width = l.width + 1
                l.stage = "spawned"
                l.showing = true
            end
        end

        love.graphics.setColor(1*255,0.2*255,0.2*255,0*255)
        if l.y == nil then
            if l.showing then
                love.graphics.setColor(1*255,0.2*255,0.2*255,100)
                love.graphics.rectangle("fill", l.x-10, 0,20, love.graphics.getHeight())
            end

            love.graphics.setColor(1*255,0.5*255,0.5*255)
            love.graphics.rectangle("fill", l.x-10, 0, 3, love.graphics.getHeight())
            love.graphics.rectangle("fill", l.x+7, 0, 3, love.graphics.getHeight())
            

            if l.stage == "spawned" then
                love.graphics.setColor(1*255,0.4*255,0.4*255)
                love.graphics.rectangle("fill", l.x-l.width/2, 0, l.width, love.graphics.getHeight())

                love.graphics.setColor(0.7*255,0.2*255,0.2*255)
                love.graphics.rectangle("fill", l.x+l.width/2, 0, 3, love.graphics.getHeight())
                love.graphics.rectangle("fill", l.x-l.width/2, 0, 3, love.graphics.getHeight())
            end


        else


            if l.showing then
                love.graphics.setColor(1*255,0.2*255,0.2*255,100)
                love.graphics.rectangle("fill", 0, l.y-10, love.graphics.getWidth(), 20)
            end

            love.graphics.setColor(1*255,0.5*255,0.5*255)
            love.graphics.rectangle("fill", 0, l.y-10, love.graphics.getWidth(), 3)
            love.graphics.rectangle("fill", 0, l.y+7, love.graphics.getWidth(), 3)
            

            if l.stage == "spawned" then
                love.graphics.setColor(1*255,0.4*255,0.4*255)
                love.graphics.rectangle("fill", 0, l.y-l.width/2, love.graphics.getWidth(), l.width)

                love.graphics.setColor(0.7*255,0.2*255,0.2*255)
                love.graphics.rectangle("fill", 0, l.y+l.width/2, love.graphics.getWidth(), 3)
                love.graphics.rectangle("fill", 0, l.y-l.width/2, love.graphics.getWidth(), 3)
            end
        end
    end

    love.graphics.setColor(255,255,255)
    for i,c in ipairs(coins) do
        love.graphics.draw(sprites.coin, c.x, c.y)
    end

    --DRAW PLAYER
    love.graphics.setColor(255,255,255)
    if skins[player.skin]:getHeight() == 100 then
        love.graphics.draw(skins[player.skin], player.x, player.y, nil, nil, nil, 12.5, 100)
    else
        love.graphics.draw(skins[player.skin], player.x, player.y-20, nil, nil, nil, 12.5, 100)
    end
    if debug then 
        love.graphics.setColor(0, 0, 0)
        love.graphics.rectangle("line", player.x-12.5, player.y-100, 45, 100)
    end


    love.graphics.setColor(1*255,1*255,1*255)
    for i,m in ipairs(missiles) do
        love.graphics.draw(sprites.warning, m.warnX, m.warnY)

        love.graphics.draw(sprites.missile, m.x, m.y, m.rotation, nil, nil, 50, 20)
        
        if game.state == "run" then
            m.x = m.x + m.xSpd*love.timer.getDelta()*60
            m.y = m.y + m.ySpd*love.timer.getDelta()*60

            if m.xSpd > 0 then
                m.xSpd = m.xSpd + 0.01*love.timer.getDelta()*60
            elseif m.xSpd < 0 then
                m.xSpd = m.xSpd - 0.01*love.timer.getDelta()*60
